,ADS_return,HEIA_return
1302,-0.09664148232985817,-0.020380960169832724
1303,0.025233244339176338,0.0002744835692970066
1304,0.001098672301072863,0.011054391962214718
1305,0.022440187732834627,-0.02195484342273969
1306,-0.05897069859642066,-0.012143462161128393
1307,0.013200291805934532,-0.0037986630894098926
1308,0.005604287296490596,-0.02411126012699064
1309,0.03334263055717741,0.016327914973577724
1310,-0.009413681580850377,0.006231448032955833
1311,0.014804531358848043,0.0008465707874054789
1312,-0.003590701737817029,0.0029580869641998102
1313,0.003590701737817131,-0.003804657751605318
1314,-0.003231068244528345,0.0016927902450934228
1315,0.001078147820079503,0.013995966591682937
1316,-0.011560804710638103,-0.006693636500567979
1317,0.012996642707418338,-0.004908981419248481
1318,-0.0028736193101485223,-0.005640219458200479
1319,-0.009759723846849548,-0.03643068365329921
1320,0.006156188995980486,-0.002055097612890955
1321,0.017889640041435846,-0.0011764218167042092
1322,0.001063013618178073,0.008934652586528513
1323,0.009168046004878893,0.002184722993745858
1324,0.015671685149286546,0.0015991042067723903
1325,-0.0020755883299179126,0.016853172885565496
1326,-0.0006926313902489254,0.000571151706249655
1327,0.010341239689551984,0.011638127044649732
1328,-0.020440584681927058,-0.0001410369560015019
1329,0.0059325426382143805,-0.007365791080069738
1330,0.007280498614706744,0.004397777711845953
1331,0.0017255873896708871,0.008316192464684007
1332,0.007899577704154798,0.005319743225593495
1333,-0.00962516509382574,-0.0047583290281625855
1334,0.00103559773292947,-0.0037951528750623043
1335,0.004475943053231671,0.004636396460867139
1336,0.011612014377189589,-0.004073285781018395
1337,0.00474267050352762,0.0033722633215877745
1338,0.01476020616707825,-0.0004208283002863634
1339,-0.02529207947172054,0.0008415854109965802
1340,-0.014448048622782175,-0.0005609782370843464
1341,0.003459053488104521,-0.0037951528750623043
1342,0.0,-0.0004223664999689311
1343,0.005166183558602934,-0.00437716448266692
1344,0.003086888365411938,-0.008383672777506046
1345,0.013267796515305096,0.004129656073667077
1346,-0.004063688818033379,-0.010428003603613196
1347,0.029094192807852404,0.012273519946658882
1348,0.003947288323492721,0.002266926883205028
1349,-0.0006569064619698617,0.007613128721861014
1350,0.0019693225894204204,-0.0022496084022512897
1351,0.0019652382231136268,-0.0022546653399475778
1352,0.0068481770235895275,-0.004100003218260194
1353,0.010024332662023005,0.002264039899706517
1354,-0.010024332662023072,-0.007376688302101779
1355,-0.022014959400434977,-0.008867575351582788
1356,-0.03275676542936132,-0.005473880925759751
1357,0.011264925462396562,0.01006037675751294
1358,-0.002378988101256572,0.008259951081332899
1359,0.0003401878096745848,0.020216735114286274
1360,-0.02200900603851226,-0.009215331573135742
1361,0.003471060082604049,0.020547772964544873
1362,-0.0020812308984180677,0.01202027312849261
1363,0.027399041620781252,0.0006786839687256953
1364,0.0094149067307986,-0.00040718145124594345
1365,0.012306875408294676,-0.00013567617074269824
1366,-0.0029796782228246345,-0.009685864103613455
1367,-0.00832360425519952,0.03607894931657964
1368,-0.013124912094968614,0.005537919131176381
1369,0.005742277861126917,0.011114958771047111
1370,0.0239612288962004,0.013818214268205902
1371,0.007208371909910765,-0.001668764803108794
1372,-0.001306739112663482,-0.0007709549022938747
1373,-0.006888723516337234,-0.0009005022024102787
1374,0.03810611421579479,0.002827101314462861
1375,0.0037949891009709195,-0.0003850617512992605
1376,0.014415784608879809,0.0069082110526913435
1377,0.012676033964455252,-0.0005102652454553169
1378,-0.010810883664854925,-0.0024263361945932433
1379,-0.006230515843676944,-0.0014075392469907737
1380,-0.0012508515517165217,-0.006164916646672157
1381,0.09000541461307984,0.0006439688801919577
1382,0.018136101719235215,0.004880622250873034
1383,0.007832036737209178,-0.0006408325638857041
1384,0.0025045603271410164,-0.0007693866010433396
1385,-0.024192390042700178,0.004991166209786177
1386,0.022523528948255166,-0.0003828884714042913
1387,0.01902712917769265,0.007253197026110393
1388,0.0008190058290059233,0.01259932890549572
1389,-0.013740314623135063,-0.000500911100416141
1390,-0.009452274341746161,-0.005652980974844202
1391,0.0025107547254867003,-0.005178292762767002
1392,-0.0050279236258104435,-0.008520341093578748
1393,-0.014100593960612157,0.012312058940953248
1394,0.010734515669113822,-0.003918506143718787
1395,0.0,0.0029088444147688758
1396,-0.0008432736863849917,0.003277680261508474
1397,0.0028082339841396958,0.004395750107955642
1398,-0.013836142112353456,0.0015026532368560934
1399,0.009902530819625152,0.0010004439774927547
1400,-0.011325176803276955,0.0021226865224068902
1401,0.005678576024021982,0.0009972183974021926
1402,0.009580212071983082,-0.0016209112443621918
1403,-0.00506052970471974,0.008698793753958527
1404,-0.009059980935351531,0.002841901602951867
1405,0.009341874149371002,0.005536824627759965
1406,0.0033756413730450133,-0.00430384831928066
1407,-0.0005619651800994003,-0.007793835173207091
1408,-0.0036593209819646057,0.011483682111394508
1409,0.005063281577867942,0.0015949671664831457
1410,0.012270006643986656,0.004281014352208443
1411,0.021659669105160442,0.015172307375765432
1412,0.007296189190684096,-0.001823171427382403
1413,-0.0018864138695617104,0.006910304470936882
1414,-0.005409775321122282,-0.003267279522031543
1415,-0.002444114857420619,-0.007909941062534676
1416,-0.004359583990536574,0.018040202750571315
1417,-0.0038304663044894383,0.017248921884679535
1418,0.007918308984570457,0.00670011570689875
1419,-0.017835711981579953,-0.005756942756270271
1420,-0.008898821003772575,0.004701815957499146
1421,-0.00452998772379303,0.005730301716398084
1422,0.006223535875380746,-0.0024517044847365056
1423,-0.00028221174881426557,0.010118007479685975
1424,-0.01936819778561181,-0.001737233560533701
1425,0.0028719097697913944,-0.004531009665477758
1426,-0.010667560663328851,0.004299221291160167
1427,-0.0034842818578070143,0.006356566867025557
1428,-0.0032046342226115794,0.0023014036911486414
1429,-0.008792525981827413,0.002296290777006021
1430,0.007040119065911834,0.004804869089158759
1431,0.006410225255779313,-0.003658783629866038
1432,0.009539121486267276,-0.004937646702071103
1433,-0.020637372550819526,0.009166987865785308
1434,0.004395598267880331,0.002620161271121488
1435,0.0029196993391076924,0.002499654437463764
1436,0.0,-0.0022721194348219076
1437,-0.016164793513648044,0.0031794728363803175
1438,0.014998013168489218,0.0022649994566474115
1439,-0.014998013168489263,-0.012292325480606287
1440,0.007379990312090747,-0.0005730163279220054
1441,0.014019013390646892,-0.007706931405814956
1442,0.01896056322124288,-0.0018490313044634758
1443,0.01075592925105694,0.004156014860854145
1444,-0.02249209586536086,0.0
1445,0.002300777306334924,0.008717476722763469
1446,0.00401377223432424,0.0037618365346427317
1447,-0.015861769057645417,0.005333435065634552
1448,-0.006708608265593893,-0.005447234954137701
1449,-0.007343230648014036,-0.0001137156523788798
1450,-0.006507012001448026,-0.01860836458354966
1451,0.0017789034997888772,0.010724847354664608
1452,0.0,-0.001492266653602281
1453,-0.0038581744943629146,-0.013415252619414232
1454,-0.022858048253587334,-0.01383377410669162
1455,0.0204763588991189,0.004945944926063851
1456,0.006832067470943327,0.011213761442457863
1457,0.04458053251909259,-0.004190461575189418
1458,0.0011318777298915434,-0.010789402549973334
1459,-0.003399477984168876,-0.0009436515375388032
1460,-0.006548084517104609,0.005531694864949591
1461,-0.0008572996517741459,-0.00529574886805112
1462,0.02037421461993989,0.01126367275056056
1463,0.01058801192839273,0.0027962802622624665
1464,0.0011081353373850209,0.008572882499367825
1465,-0.0030502016928442557,0.002304406452434819
1466,-0.005290190964481006,0.010646367899749086
1467,0.00362262336864789,0.0021610599064225315
1468,-0.01428799345338249,-0.001705724450021383
1469,-0.002542652650403136,-0.008917538344256236
1470,-0.0008489620700984324,0.0017212839002911469
1471,0.0019797915130806503,0.012304832834038845
1472,0.00028259595643504283,0.010027695671076805
1473,0.08420612605469535,-0.009574789395137026
1474,0.00233442186153123,-0.002039489725712242
1475,-0.006758668039448813,-0.010833008241759626
1476,0.0007821979282652166,0.003799919191377609
1477,0.006753234082606371,0.004128809871518303
1478,0.034600294257911945,0.009795139436984585
1479,-0.0035070221125508604,-0.0015881069192881245
1480,0.00025097185326930835,0.0019281125630362394
1481,-0.030050752225315315,-0.010478614847919069
1482,-0.010917644908739033,-0.002292335312122593
1483,0.013499700483550744,0.00022940076354754723
1484,0.0020607369639815748,0.0027497561519714475
1485,-0.004125815482434759,0.005476956401818279
1486,-0.009085127376958112,-0.0019363734392234782
1487,-0.013123515243774716,-0.009853401308381015
1488,-0.007957577204612227,-0.0038069210599131907
1489,0.008485887870675406,0.0077140648462981545
1490,-0.003173804901573549,0.0003439754044121397
1491,-0.0007950497352187587,-0.002870290885786967
1492,-0.00478344643996361,-0.0010354210667269676
1493,-0.012868721696011153,-0.005540159413636187
1494,-0.011397786441388377,-0.003478261937698173
1495,0.01355406169951316,0.009823855036952343
1496,0.015230846280384252,0.01347980996230737
1497,0.009763755781399411,-0.0013626408602834391
1498,-0.004210503768771855,-0.00913141451063888
1499,0.008664972261283946,0.0018328709942899298
1500,0.021467240889703,0.0005721673573985108
1501,-0.002305716448406472,0.0058169765994439595
1502,0.013501827576272786,0.00905699321976969
1503,0.0015169645923052658,-0.002821375262647557
1504,0.006547539216575677,0.0019194540841690315
1505,-0.007811599978211435,-0.00146765122186406
1506,0.001264060761635813,-0.009990985112408738
1507,-0.015018792168578167,-0.03897423353735362
1508,-0.008758338334515376,0.002488250889745718
1509,0.001292822808234897,-0.00807977178239167
1510,-0.00648088763748333,-0.0014327576807673223
1511,0.0025973131334387795,0.0015519001919813188
1512,-0.02468607037874237,-0.0009546651667896752
1513,-0.001064044555671925,-0.010080465864362323
1514,0.0021271241538885857,0.0019279405774902825
1515,0.01659451233914797,0.006957787110189012
1516,0.02425936275981576,0.00868891342569417
1517,0.0,-0.002135491584914783
1518,-0.0053689265162249625,0.0011869513670688806
1519,-0.004367335294582356,0.004733817001296296
1520,-0.008792392522961984,-0.0023641575944941522
1521,0.012903366881483452,0.010711671780477671
1522,-0.005141385510093761,0.005138395582680187
1523,0.0,-0.003150016384124876
1524,-0.0046499078161590796,0.0021011666528058747
1525,-0.00493195595508574,0.0018638440353459214
1526,-0.004433395045866597,-0.002563903416525705
1527,-0.004190734856691766,0.008482231947738656
1528,-0.01934593377946025,-0.0017371502039731238
1529,0.002138412626969157,-0.0006956542384285998
1530,-0.0013360868291053033,-0.004533518913919891
1531,0.002136777274504154,-0.010070317697441763
1532,-0.005618622760294347,-0.03436029952973672
1533,0.02202545346738651,0.0032834212731958586
1534,0.004713303876366978,0.011587303661983517
1535,-0.001830263882017192,-0.0015614230753161669
1536,0.0,0.005513803436993644
1537,-0.017690316203986194,0.0031028886246238876
1538,-0.002934482178821252,-0.0009539318359644968
1539,-0.000801849593138762,0.011385481899528845
1540,-0.02162240568165227,-0.0038991312036106562
1541,0.002183352179356404,-0.007009271029696779
1542,0.00380961842212625,0.01185135230266156
1543,-0.047840050076428914,0.005053224008068035
1544,0.030857901691714578,-0.005996174077422079
1545,0.015895091652523584,0.0008251814876059335
1546,0.019120114277445754,-0.0017689213735861433
1547,-0.007228011821219143,-0.008296913531662996
1548,-0.0075512918314410956,-0.001310012514031072
1549,0.005937974114745339,-0.0008348159678545063
1550,-0.005667228635681059,0.0023828478162316756
1551,0.015574866559945118,0.005695395779999079
1552,-0.024545987404415565,0.004132419790903928
1553,-0.017075599841921817,0.006459533154727201
1554,-0.004454412363578577,-0.008700902971427343
1555,-0.0011166171650053677,0.010922777863877547
1556,-0.007570604945329627,-0.0014027795972513194
1557,-0.013887031967438852,0.001169039040371302
1558,-0.0005709025156520153,-0.008094203414986652
1559,0.012203745840743421,0.008911858292820408
1560,0.001127817559348206,0.005471655612224888
1561,0.010092554228552753,0.002319468261963777
1562,0.005008291607139806,-0.0023194682619637466
1563,0.0024949901952315994,-0.0064061020888716205
1564,-0.03149871736297895,-0.005859521348870859
1565,-0.005156148145148107,0.014932579096709716
1566,-0.02913960205226884,-0.006039578093912133
1567,0.0,0.0017459480241088375
1568,0.018456641150223323,0.00464091080041131
1569,0.006942463902086939,0.015163948325071945
1570,-0.004043922045716502,0.009757354178791373
1571,-0.014577566520726701,-0.013297937141386168
1572,-0.003235742976440908,0.0013720599509976482
1573,-0.0017694608995715065,0.00205455449579048
1574,0.0032415562419027917,0.0018226397579975528
1575,-0.009459065412581399,-0.006852357569541807
1576,-0.007153626438945075,-0.0037890119753077565
1577,0.018376339485635957,0.003330416185074983
1578,0.010517321633977643,0.01275949325971574
1579,-0.016999317776263363,0.01616909488251388
1580,-0.008609311312319179,-0.019571022640583663
1581,-0.007782009057093175,-0.002274088418560181
1582,0.01283791605480665,0.0009102463856293339
1583,-0.0002967655721344854,-0.010289411310832533
1584,-0.008044173456610054,0.00550098989409963
1585,0.02277193775351651,0.006833638097436772
1586,0.06672925515959621,0.007238285598473346
1587,0.0,0.0020262414558048763
1588,0.014662107532172439,0.010293199974694831
1589,-0.002428661572536849,-0.0058048688575164965
1590,-0.010593678944672657,0.0006715184920780895
1591,0.007616942163183032,0.011126120129099696
1592,-0.001084529161695867,-0.004880126523210415
1593,0.0040612659431854365,-0.000889958863922475
1594,0.012085434346927791,0.007759689821375915
1595,-0.019135398998907385,0.005066724761555926
1596,-0.019231483747512566,-0.00794187137031192
1597,-0.00807690594046135,-0.02262391231263907
1598,-0.023770078228335798,-0.03059470431597756
1599,0.051350522260282576,0.0025661968290679005
1600,-0.028699566482032403,-0.018103190039761838
1601,-0.009846723980333698,-0.005471828892783842
1602,-0.005954896245186113,-0.012481937015683432
1603,0.006802658709929779,0.015340628373383184
1604,0.0016935481515875654,0.005929093165450731
1605,0.01650144175454942,0.01618419958563684
1606,0.013774459634209518,-0.011230785867543641
1607,-0.01100437930122357,0.0
1608,-0.0013839944192869608,-0.005189900699829233
1609,0.00717636870688725,0.00636577460583111
1610,-0.0024783290542642945,0.011682338513460339
1611,0.0035778439787068047,-0.006759316932392438
1612,0.0032912412641535956,0.00023403108515421023
1613,-0.036245849961545555,-0.0007016743210163565
1614,-0.022395486432312813,-0.013900621599667241
1615,0.014699728540731219,0.012026901253945732
1616,-0.004875909802793706,-0.00800180751585583
1617,0.004017322677941383,0.007767458912713418
1618,0.0034304873403422794,0.026378330984741193
1619,-0.008598574179948106,-0.0004568228025002689
1620,-0.012163502142210026,0.0020539039787072356
1621,-0.015267489784320146,-0.01377428999069142
1622,0.10601119843863414,0.003922200341934247
1623,0.026780422506388596,0.006883804357809117
1624,0.005683248203794871,-0.012656911387129235
1625,-0.008277359922074163,-0.009774503298144431
1626,0.011106837209815703,0.006991574546800394
1627,0.012000751619169308,-0.006056274388107215
1628,-0.007131980102881848,-0.009154081718205809
1629,-0.013381497007823718,0.004235287732692608
1630,0.005940717169269476,-0.00046970960994306373
1631,-0.006199882421818925,0.019770339641244493
1632,0.018994288421185137,0.005283295398525514
1633,-0.006888527240682049,-0.008281692885425046
1634,0.012719543591917718,0.012396815387014083
1635,0.031843428283663766,0.018983675096588458
1636,-0.002451496644609863,0.009579993032819367
1637,-0.0054147631987102075,-0.00110935206818941
1638,0.014212433456046376,-0.00022182031455029094
1639,0.004854365268655163,-0.0015552891961805528
1640,0.018234679764661043,-0.011180950549983965
1641,0.0014254948108694701,0.001797441942934692
1642,0.0004747648256097191,-0.005176094206209748
1643,0.0117954150626839,0.011441488473028595
1644,0.0023423879478367987,-0.014831702818896966
1645,-0.015087558170447567,0.002261411489310539
1646,0.00804364359620796,0.00022577388377318869
1647,-0.002359117881127915,-0.011130926015075565
1648,-0.03313622041708412,-0.006947693019777057
1649,-0.012282117945995916,-0.001162743847103195
1650,0.003946779234059729,0.012026150768856287
1651,0.006869438775839598,0.004815893109554693
1652,0.013116512795698466,-0.005505821618640937
1653,-0.060428592984462653,-0.0009205087822651272
1654,-0.007461592648040309,0.009852304381468708
1655,-0.01692980864483131,0.0006836044041539201
1656,0.015065737760264463,-0.0018243200383837943
1657,0.008210811843954415,-0.0020563400914219362
1658,-0.0023768000187826682,0.00045739136492403313
1659,-0.0010582473148865426,-0.003435389031294175
1660,0.0261247526437648,-0.006213409609499701
1661,0.006938277988725308,-0.009276490131332072
1662,-0.001024897500185033,-0.0002330021924623449
1663,0.0,0.0002330021924623295
1664,0.0023044623358926234,-0.0009324081297434029
1665,-0.008733647087444263,0.00558136721243926
1666,-0.002324700355820598,0.0023165758628608535
1667,0.0025826723452250736,0.013786906681966775
1668,-0.007768035130664892,-0.007559250709107225
1669,0.023125399115938267,-0.005071462295481818
1670,-0.016647827117411584,-0.010454332043038028
1671,-0.002327183339558209,-0.0021040311131808693
1672,0.009788859233843476,0.02792382975445109
1673,0.00689743372424475,-0.00845635759858752
1674,0.03502109156599778,-0.019233488561147007
1675,-0.025897872751085658,-0.006101882566653166
1676,0.005785540074792994,0.0053997797626038155
1677,-0.0047769230634056815,0.013950490329191271
1678,-0.009368347820103724,0.008964452056415679
1679,-0.008430283479490526,0.0066142657200369236
1680,0.019561183996623332,0.00045450121446036527
1681,0.005519407133988748,0.006567911475537427
1682,-0.028163809283809158,-0.021678072367134385
1683,-0.02554220034841587,-0.011834383126893219
1684,-0.003967734784195966,0.004192861086933591
1685,0.007919794176011312,-0.006997933248796857
1686,0.004198392478987522,0.013254548429442558
1687,-0.02090297491871139,-0.009516295956319505
1688,0.0021367595905769465,-0.0018673303679113498
1689,0.009030657890576181,-0.0011688976381694232
1690,-0.027340288892901434,-0.00023401480274348106
1691,0.015905442949314216,0.006297463084119392
1692,-0.018354022343399865,-0.004894550643206618
1693,0.007868625394605304,0.01783057612023413
1694,-0.01717361754687244,0.00045906211825233413
1695,-0.0019265111577986653,0.005034337757792057
1696,0.0019265111577987497,0.002962957722543017
1697,0.017173617546872376,-0.0015943818467692554
1698,-0.01059642903381089,0.006815019638354582
1699,0.012216805243287488,0.01371596688449668
1700,0.01313512327288821,0.0084500636813086
1701,0.0053120763766557775,0.007500597332329138
1702,-0.016021716919160014,-0.00484680143318523
1703,0.018667248127909708,0.013817484374919767
1704,0.0013201055459043068,0.0006530896845240943
1705,0.0021086052297783287,0.01790584920785456
1706,-0.0023724998018901143,-0.016383162229766622
1707,0.005264614519789677,-0.006541767430505903
1708,-0.00976132741100085,0.009796587520420307
1709,-0.003984598355327274,-0.007174669653929284
1710,0.007160857055841339,0.007607809211992636
1711,-0.0018516065189223634,-0.054055106104454034
1712,0.0015872881004254586,-0.011032045435822393
1713,-0.006896538637344682,0.00984089634270189
1714,-0.01555832677586327,0.0004605638992344118
1715,0.02483112360142605,0.022769633756035995
1716,-0.007411348074827504,-0.002253618784194532
1717,0.007674953720386348,-0.004976329992700887
1718,0.004734477924423896,-0.00045346059288191076
1719,0.09002438445498097,-0.0018166241369573263
1720,-0.013520286632817999,-0.008215520354351297
1721,0.013040536767874367,-0.002294040641998319
1722,0.004309349886485779,0.0016064621393149232
1723,-0.016863841153799738,-0.008983173099868819
1724,0.01399297808366998,0.005307533990800079
1725,-0.008178990173742158,-0.010410853272414703
1726,0.01200493222515199,0.007414229089018348
1727,0.00476189000624103,-0.006716802961039273
1728,-0.00047519060865312254,-0.00023230016125149055
1729,0.007575817586636457,0.0
1730,0.007986857982163793,-0.0027932530966095328
1731,0.009315425036597543,0.001164656126644309
1732,0.0,-0.0044334692833431
1733,-0.00511265182557799,0.004200639262656608
1734,0.002791898268171852,-0.0016314513871743843
1735,-0.001395012529947712,-0.007022486090645075
1736,-0.019262920611460576,0.00585538759545516
1737,-0.01819104552932316,-0.026743983813746163
1738,-0.004357262326169932,-0.00746347743540605
1739,0.005322943298466125,0.007223609729779847
1740,0.0024102499938341813,-0.00047998316777083793
1741,-0.0053101735375066334,-0.014506893529153178
1742,0.01965077394835086,0.001460084752824887
1743,-0.004757436309628784,-0.0026787640852041516
1744,0.002857192329298245,0.006077638739818187
1745,-0.0014275395218424677,-0.00803009539516133
1746,-0.0038168103210044113,-0.00982095765482388
1747,0.0009555304790908723,0.00418581379189531
1748,0.007137794501545255,0.010509587316250601
1749,-0.0009487311574584917,-0.007810639647770709
1750,-0.005711599151822473,0.0012244565937132666
1751,0.009501288518984383,-0.0007344787054514907
1752,-0.002840958209703331,-0.011082411204304662
1753,0.01365697484559145,0.005925758547246104
1754,-0.0028103529515502235,-0.006173692997813529
1755,-0.019896468861032707,-0.01875281153829657
1756,-0.005758118253792988,-0.005060584014997083
1757,-0.016497311284541096,-0.006872881841367053
1758,-0.046310293093629315,-0.015963456705378447
1759,-0.012893486485440461,-0.019392473538243096
1760,-0.00025950016833217764,0.005541547012880352
1761,0.012127563679482933,-0.00026314945846002175
1762,0.025574306504250216,0.021354918545729823
1763,0.008464046677758316,-0.011141346824796535
1764,-0.014733690609044852,0.02241491090854137
1765,0.020172516813328906,0.016424957075085633
1766,-0.00941301178033532,-0.0025095371995445827
1767,-0.01732183235815066,-0.014935093554329662
1768,0.01781948780593089,-0.00588306617703488
1769,0.030862120526725417,0.0
1770,-0.018992577964830087,-0.0028259420005152364
1771,0.009297926334240024,0.01784860542795726
1772,-0.015709672892339595,-0.009394638316745238
1773,0.028775378184059137,0.015190134620667692
1774,-0.01941807735318599,0.004512345114337695
1775,0.012180404613568228,-0.007027998977047187
1776,0.002418405536836384,0.005526145165420682
1777,-0.005328252375797739,-0.009564511941333802
1778,-0.036097772162689425,0.00403836677591299
1779,0.012012117553413469,-0.005050571201192869
1780,0.014324761649320662,0.0063092416535992825
1781,-0.010352544411683574,0.002261457323454039
1782,0.023507447176060407,0.004008122986502097
1783,-0.004852003675990873,0.0009994539975424382
1784,-0.0004865184071809596,-0.002751026485670203
1785,-0.003900553384174378,0.0025012859189859882
1786,-0.01923607190976625,0.00398894162261331
1787,-0.008251115152757416,-0.00573910895875212
1788,0.026020491130353426,0.010207764584474009
1789,-0.025518463719172133,0.007895524929600004
1790,-0.000502027411181392,0.0031898234794834474
1791,-0.00025102934072096766,-0.015056378482900245
1792,-0.008068656544659348,-0.008742394347458722
1793,-0.013765217565554606,0.013703916404662992
1794,0.014777330625062665,-0.017726053424943617
1795,0.002525840752854147,0.021924168228871117
1796,-0.02374071213669818,-0.03817644431019584
1797,0.009768722283499474,0.005616543767669497
1798,-0.01365114386792551,-0.01177990013883218
1799,0.024085179908761984,0.0201460993026673
1800,0.008068656544659289,0.01627669001480041
1801,0.004510110907405871,0.0052025527088528185
1802,-0.022757003842967253,-0.007689427624941172
1803,-0.04525417887746776,-0.01657085315008494
1804,-0.0034848521358962488,-0.006604068911549704
1805,0.0045546223424717995,0.02043202308455344
1806,-0.017799820423092975,-0.0047552459515301775
1807,0.005427400088817025,-0.02386525592930153
1808,-0.02549127698750696,-0.026293165808344503
1809,0.012689761579457164,0.009190022440272531
1810,0.04633313412758613,0.01581781440792273
1811,-0.007091269681181825,-0.025799492297619683
1812,0.023959437728673712,0.006840268559487658
1813,-0.0023186328599000064,-0.0026251790788233602
1814,0.008475675098039754,0.01357707819636685
1815,0.007643354970893314,0.0049152774327864005
1816,0.011356594716570391,-0.013248666515034369
1817,-0.0057883704305300735,-0.01794239994438465
1818,0.009545424586033632,0.005045812369539234
1819,0.019802613384156467,0.003965690172071675
1820,0.008784822240476836,0.0026349597909343077
1821,0.007262201451579539,0.0026280487025137638
1822,-0.024415241839230866,0.0026212693329232956
1823,0.00836821814717452,-0.008676252326607958
1824,-0.0044214816268487245,-0.001056644063841344
1825,0.005890976801718705,0.018075083893245417
1826,0.009257081286689164,0.01135794311418548
1827,0.0072481646549759065,0.005885983834775188
1828,-0.04354396090209432,0.010407470896968208
1829,-0.01061685823126932,0.00554016692078177
1830,0.030286337514714743,0.01421301057220533
1831,-0.003952586687060565,-0.00471513489181686
1832,-0.01245344194338202,-0.008995719025626035
1833,-0.005781024402026234,0.009244403591878904
1834,0.013769109650162741,0.01162080438652199
1835,-0.012257864135024185,0.05825036812782992
1836,-0.008340714236785977,0.011299629012314016
1837,0.01085456730538889,0.004575479375220866
1838,0.013218815353809378,0.0018244125071709204
1839,0.0014855787661586487,0.001593566922001093
1840,0.0034575603287591537,0.0022723257549514425
1841,0.006389840342841284,-0.0011355589014919384
1842,0.029924997706321114,-0.001591766859203735
1843,0.016973514418475912,0.0022733705605968947
1844,-0.0037470173341347217,-0.0036397803671184004
1845,0.0023435205643694006,0.00952607895721592
1846,0.010710176643239278,0.014343520940478003
1847,-0.00046323214543661447,-0.008042822162236526
1848,0.0041618148225493,0.004922705700724651
1849,0.004144640410735179,0.005120839079740446
1850,-0.009233634292456208,0.004873712062833903
1851,-0.023464283342807795,0.0011042853125320885
1852,0.009451900269322765,0.003525886880703007
1853,-0.013257815880886882,-0.0013206923020103157
1854,-0.024120770228560365,0.00220023928109495
1855,0.03266383916148475,0.010711725191083382
1856,0.003773529331179279,0.012102855147961729
1857,-0.023822034602142075,-0.010581998774933593
1858,0.017208891628972055,0.0010849665088334497
1859,-0.00570345529093339,0.003679939085910709
1860,0.0004765540837155756,0.0019428495380791762
1861,0.01325146474195759,-0.0030238286187525575
1862,0.007027441186831333,0.012254333244678162
1863,-0.001401529726998368,-0.0019249032562994152
1864,0.004198776116381689,0.005550774086453868
1865,0.008344964821357853,0.0014892371108680665
1866,0.011932224827867313,-0.007896853540275561
1867,0.01111498195493324,0.014254218083042374
1868,0.008535552077958865,-0.0004226720389644572
1869,0.012668221144934556,0.006319789261977168
1870,0.005066658358589727,-0.003365587698416296
1871,-0.012381292267063596,-0.0006322186277295289
1872,-0.0026732471858998776,-0.0038023132695934763
1873,0.009546137532077318,0.0021141062769789694
1874,-0.003984979050212412,-0.0038086616224679397
1875,0.0,-0.002972468333333718
1876,0.003984979050212376,0.004667023678822653
1877,0.01491250548991523,-0.00828817138284709
1878,-0.0010889468600934673,0.004896184299153973
1879,0.011698528957469744,0.0
1880,-0.005398959184027339,0.014337135845408132
1881,-0.0008665890253373361,-0.0050367440035172266
1882,-0.008488411424581593,0.004827332631400217
1883,0.00196523038387158,0.018762725869521598
1884,0.08686595983846668,0.004084384429921904
1885,0.025862643422066903,0.006251298641370111
1886,-0.02646278784298297,-0.011700852982454121
1887,0.022067094028678604,0.00774624532732013
1888,-0.02491087817444427,-0.01238076874939139
1889,0.018741078488207892,0.018617771192994344
1890,0.010525403431936049,0.004961822223523274
1891,-0.0065405405699507715,0.011890235113435742
1892,0.015978258956586684,-0.007774206982732147
1893,-0.017769470511975295,-0.004734946733818658
1894,0.026537183765285396,0.00020640141420341914
1895,0.020353959661042247,0.004528545319615213
1896,-0.012432024510989877,-0.007835024049524105
1897,-0.0021192109374848843,0.012343237542320005
1898,0.018345586597366084,-0.004713598352844129
1899,-0.020855944167389773,-0.012193971448986155
1900,-0.0013543815398651307,0.007458049822235781
1901,-0.007969671698707586,-0.03017202019691581
1902,0.01164157447337462,0.012472374626871329
1903,-0.004640425852797462,-0.0006304086983694452
1904,-0.002328313069614754,0.010039858790758577
1905,0.01197158934141897,0.0018712568217580659
1906,0.018069916300670858,0.008480738025612208
1907,-0.01194664427270619,0.006978756935483146
1908,-0.020428608134553383,0.008351180049980107
1909,0.009688121179342573,-0.00040581065660957356
1910,0.0050010414483601185,-0.021951854685255068
1911,0.008406553233818117,0.003520111630532241
1912,0.03917680807787369,0.0049483647407536
1913,-0.022946906446815882,0.005333453905786722
1914,0.00801717345708609,0.009569428045341222
1915,-0.001672752030361617,0.007067151928827334
1916,-0.012541019770203204,0.0036151717416471165
1917,-0.008512299192066709,-0.00080227123914138
1918,0.028835481898788512,-0.01170545894912527
1919,-0.019381829013169524,-0.016992954427253685
1920,0.02159424144450472,0.013128445078849742
1921,0.010442546000868217,0.0016290365690159708
1922,-0.0020068163481222912,0.00971860310455831
1923,0.01755862345642067,0.012912487226053915
1924,-0.005397638266269949,-0.008288906701449652
1925,0.010230748952362782,0.009779485546445392
1926,0.0060531143115854745,-0.0014905788449955937
1927,-0.010886224997678365,-0.015535365471935481
1928,-0.001436502327502645,0.0
1929,-0.006309169193264721,0.0032271283608496194
