,DBC_return,GSPC_return
1286,-0.00723453085119389,0.0011459325937728834
1287,0.006579016982048877,-0.003104076499634731
1288,0.0006555138691450494,0.0002015838587622373
1289,0.0013098074067273582,-0.0030426178920773266
1290,0.0019614663630586884,0.006141505766359587
1291,0.006510417457650757,0.0021895719655424944
1292,-0.009126539374066284,-0.0013766710511558952
1293,0.003921520101555904,-8.414524231466238e-05
1294,0.000652161264461334,0.004738594640405915
1295,-0.004573681366017143,-0.003804957457637145
1296,-0.0065703713670101265,-0.001741927702175836
1297,0.00591521951363956,-0.002991196103286747
1298,-0.006574623664509488,-0.0031131401617605554
1299,-0.01328036283129086,-0.00012228399443930542
1300,0.004668235933242607,-0.006810018806473475
1301,-0.012048380432673733,-0.006546884787680833
1302,-0.010152372171237255,-0.006100732928312849
1303,0.004073339618265775,0.02198019977703114
1304,-0.001355913866906971,0.0037648783671193967
1305,0.004737746327510335,0.011016119798123997
1306,-0.008135666383787162,0.001948845391487013
1307,-0.019244600400546805,-0.001398928210940719
1308,-0.002084029258305857,-0.00011550945719234191
1309,0.02200912396377083,0.007452955294992881
1310,-0.012320456902931572,-0.0015835169024771387
1311,0.0020638852774382327,0.004665469462083932
1312,0.00821369791566493,-0.0023896514373655422
1313,0.027564807969618386,0.007433702391907575
1314,-0.0013271903308667802,0.0021630907556930735
1315,-0.003325531196037847,0.004714444110052621
1316,0.003325531196037926,-0.005268389275204932
1317,-0.020121404310657502,0.0013344021688134898
1318,0.030032288749291283,-0.002656930320786606
1319,0.018241500410574908,-0.0035217232085723734
1320,0.007076295731978415,0.00039692769872242176
1321,0.005115096627460715,0.005804427033504068
1322,-0.004474285104430061,0.0034050842286357528
1323,-0.007717107255009089,0.013077359109980912
1324,0.0019349666279782328,0.002157014682641861
1325,0.005141329104000089,0.005921418582443635
1326,0.006389842222438233,-0.0011380821315193454
1327,0.002544495816623741,0.0065184833042276425
1328,-0.009575626482536586,-0.008150295724293847
1329,-0.0012836797547368817,0.0038757076880631845
1330,0.004485819938391915,-0.0017521567788889247
1331,-0.005771149645078228,0.0019731727431487977
1332,0.004491576465424456,0.003630912635580925
1333,-0.00577862664375468,-0.0024603856692401176
1334,-0.0012885760950066467,-0.0018647113534051916
1335,0.017258300003914696,0.0034967814946244543
1336,0.000633504216783048,-0.008391640736853681
1337,0.0012659359186240604,-0.00029334768322500485
1338,0.0018956441741758993,-0.004647834856887898
1339,-0.004428990108375967,0.014156730579539163
1340,0.005060160371377172,-0.0007709676024811847
1341,-0.001262674136707364,0.0035107889747143313
1342,-0.01977728536555688,-0.0035549054171999466
1343,0.010893968852504567,0.002825642382662228
1344,0.014552610498578956,-0.0021471124147148762
1345,-0.0018861741136939024,0.0018481317595456588
1346,-0.000629580935468658,-0.0029719144556663584
1347,-0.008855157158858868,0.0017622004694819377
1348,-0.0031816982905575586,-0.003615837989476297
1349,0.01140694274501469,0.003360584419625029
1350,0.0,-0.002693749900807537
1351,0.0025173382608709915,0.006543140447222718
1352,-0.0063051047933030515,0.007994052872005095
1353,0.00441767923683386,-0.0007356546972078812
1354,-0.008220043553433287,-0.0008668398232565737
1355,-0.005730661940020747,-0.006027673469765574
1356,0.005730661940020662,-0.0008903015396018941
1357,0.010735798602595704,0.00029831914579241266
1358,0.0,0.0005701469140035619
1359,-0.0006283294926932923,0.00723849675825126
1360,-0.0063051047933030515,-0.0021175973909143666
1361,-0.00443747792202509,0.00022680323213039314
1362,0.0038047102869184332,0.0006930822575954961
1363,0.0050504468719405225,0.0057360636002426035
1364,0.010648441972389799,0.0035597070516704093
1365,-0.01127835467679162,0.005232133435593789
1366,0.0012594936398704433,0.003999327142198481
1367,0.0012578446210006855,0.004979888719208724
1368,-0.0063051047933030515,-0.0008644914750708506
1369,-0.0018994401354071862,0.0016771491542383855
1370,-0.0012681483834619434,0.0060298501458569305
1371,-0.005089130814757292,-0.0010827863781681592
1372,0.0031836587503827067,0.0004188992952173622
1373,-0.0019089131554051687,0.0014922501063708675
1374,-0.002551052517971386,0.001017465221532136
1375,0.0038241097334348983,-0.002581705936709556
1376,0.00444298060456102,0.013581210931325458
1377,-0.015959462859208427,-0.005877116945712153
1378,0.005134861377272067,0.0005037502373780662
1379,-0.001281278560526645,-0.0032826225138573267
1380,-0.004497348083228116,-0.0029176258949927506
1381,-0.02279475534970888,-0.0022868283405635356
1382,-0.00860079924324728,0.0007995757318533492
1383,-0.009345941078710285,0.0032633399300272393
1384,-0.0013421946939806393,0.0003665655993669616
1385,-0.004037704575415537,-0.003384749178632091
1386,0.008727835184848596,0.008339879295606638
1387,-0.0013378434039468447,-0.001628034818707671
1388,0.0033411555723051544,-0.0013151793429671305
1389,-0.006022154782446923,-0.014497510470505596
1390,-0.0006712879953444809,0.00188810257429917
1391,-0.00201691829807513,-0.0010608320450020078
1392,0.0033591129920556586,-0.0008443524405604029
1393,-0.0013421946939806393,-0.0010201073391556828
1394,0.006026117873437158,0.007225308630544418
1395,0.009302402204815001,0.0010847364356110054
1396,0.003960414937686155,0.0029308110038479738
1397,0.0019743072903835234,-0.0022575939841710303
1398,-0.003952656052282221,-0.001643475387294985
1399,0.00985243231312144,0.0005593659819510025
1400,0.0019587704929987446,-0.0030595368382266273
1401,0.002605896160635729,0.0019276502673643437
1402,0.0025991231118747075,-0.000827472390060951
1403,0.0077568820329769715,0.0006874501159152871
1404,0.0019299876857081409,-0.0014349083716841415
1405,0.0,-0.0037670371396038606
1406,0.0032081719205506133,-0.0068380205168596985
1407,-0.009655692093073136,0.005668862745624474
1408,-0.01761875499515804,-0.0017178251699592046
1409,-0.003957734799531417,0.007528850355940232
1410,-0.00996355021070595,-0.003039688326511295
1411,-0.003343389685412398,0.01078173661629201
1412,0.004677594468553339,0.006072214179920221
1413,-0.005347602095680034,-0.0004858213710588516
1414,-0.005376352759849035,0.000552767268520894
1415,-0.0026990895843758403,-0.0019149797398098202
1416,-0.008822537987736688,0.0029191355370701286
1417,-0.018576414951546997,0.003427568597297937
1418,-0.004872969879176674,-0.0010257745827879853
1419,0.015922797426127254,0.0011299627434361718
1420,0.004112425961436616,-0.0021651516219074398
1421,0.0,-0.001479535314904662
1422,0.005457035152987855,0.004765142297194603
1423,0.0013596708855190894,-0.0006871328353222825
1424,0.006770414095983725,-0.018345468349136904
1425,-0.0027026675095494154,0.003680038878659272
1426,0.019431107653813704,0.006744702885899654
1427,0.006613758527062185,0.005146863688619274
1428,-0.0033013775133416733,0.001836185028697848
1429,-0.0019861389759303497,0.002486033927919036
1430,-0.022111427545291402,0.004432111717712638
1431,0.00742490941240784,0.0003105017853485944
1432,-0.008102706310439375,-0.0012053506261038615
1433,-0.010906641578234878,-0.0004600745033581426
1434,-0.006877653814685751,0.007542595680759977
1435,-0.004842629647832195,0.0037008743035282436
1436,-0.005563220632477686,-0.0012184068519809704
1437,0.006949203358811687,-0.0027829088587652804
1438,-0.013947180831532163,0.0015670290211890142
1439,0.0,0.0002671688365976829
1440,0.0056022511071025455,-0.0008303336477463401
1441,-0.009119690316726483,-0.0009792424988242124
1442,0.004219502580006838,0.004501358810436219
1443,-0.01769962610968849,-0.0009963270549052257
1444,0.004276644818457808,-0.002242109822419468
1445,0.004258214313503107,0.00028359898308776774
1446,-0.0063943238713477105,0.00831258337364602
1447,-0.010028748016486068,-0.00671916059422433
1448,-0.010857870942760365,-0.0005828142446644542
1449,0.0014546006932771192,-0.00045588579922685235
1450,0.004350851934567003,0.0015596986258985955
1451,0.0021685335580806193,0.00031575172190189825
1452,0.011486191949243985,-0.008105586350832882
1453,0.006403422342615986,0.008769501402603316
1454,0.004246160048898551,-0.008637216748724095
1455,0.020273409641404457,0.001532057636772409
1456,0.010327114643699273,0.0023081681207701
1457,-0.015183181911902214,0.001452223914105479
1458,0.0006952306294542393,-0.009412987281172938
1459,-0.009776623721017355,0.0063827127178005495
1460,0.004201629315416646,0.0009273361033752472
1461,0.009735831044349505,-0.0007829873365255702
1462,-0.0048560672682029776,0.007279051070217303
1463,-0.0006956426888187877,0.0018728294224074943
1464,0.011072697686086383,0.0046626164116802295
1465,0.0006880559547552634,0.0005447640993475092
1466,0.008901139301919674,0.005358258336975863
1467,-0.001364308268630291,-0.00015367110756601694
1468,-0.01374587471710934,-0.00036793928499852593
1469,0.002073944066124505,-0.001064301014414057
1470,0.010989183332287414,0.0029189076398732964
1471,0.009517346769109088,0.00028262387997984216
1472,0.00607083155872028,-0.0009731615364498616
1473,0.005365535244183714,-0.0013420155895607954
1474,0.006002005547900171,-0.0007284109040349672
1475,-0.01136754079208405,0.002446120844174935
1476,0.002015425025906356,0.0004925271234829197
1477,-0.0074098350215934675,-0.0021860417341370017
1478,0.002026245946516226,0.0018873214113143176
1479,0.002022287189734492,0.0016458446506615104
1480,0.0006730955919229849,-0.0024173521357919855
1481,0.006707048907508179,-0.0003636746537500773
1482,-0.015493807787065663,-0.014580218564576908
1483,-0.005445890862061236,0.011268408392759246
1484,-0.004789614038354115,-0.0004989325424126782
1485,-0.002747216994935301,0.0014190955235749438
1486,0.002747216994935205,-0.015557342219810788
1487,0.017675549879096978,-0.0018370536869419727
1488,-0.012203584142182575,0.0011619755664938251
1489,0.0027248302798983572,0.00989169543340262
1490,0.008804681485819829,-0.0034595702537768024
1491,-0.0006745965043171407,-0.0020766165998444643
1492,-0.002026245946516301,0.0016714716175687365
1493,0.0006758252429220491,0.0004869533070547567
1494,0.0,0.000842466928157631
1495,-0.007460158582826633,0.004604531762306821
1496,0.027527791635802802,0.005704673401131503
1497,0.001323608808602818,0.0019805782508132293
1498,0.001982066175787548,-0.007579458481687855
1499,0.00985243231312144,0.003123842327936699
1500,-0.0006538667953674514,-0.00017845188005765874
1501,-0.011180631693541514,-0.0014899601369018473
1502,0.001982066175787548,0.010780974881588173
1503,0.0026368166296348848,0.0033583025766751994
1504,0.004597714221558993,0.0007568343607980699
1505,0.0006551518533705576,-0.001101323850910665
1506,0.0045736813660172265,0.001845477433808031
1507,-0.0032647985528275105,0.0025644415962084947
1508,0.008466366484844626,0.000634146746002747
1509,-0.0038986539733428804,-0.0030505657160058717
1510,0.0038986539733430205,0.0006475839763447241
1511,0.016720616819697803,-0.0022245228623069533
1512,-0.00896867944420615,7.21642135086899e-05
1513,-0.0038685568701639556,0.004076822333252813
1514,0.0,0.0012038908157165553
1515,-0.005181288283226327,0.0036982627391968716
1516,-0.008477341520135538,0.003866518923029202
1517,0.0006546555533567245,0.002156511209479444
1518,0.0013080940552003411,0.0012459436180757644
1519,0.011049818445304685,0.005630903982831375
1520,-0.015635552020041577,-0.00107421107345519
1521,0.012398233264213934,0.0005136559768966337
1522,0.0019436086399621676,0.0018018826725406682
1523,-0.0012953192677581527,-0.001688176887748127
1524,0.009674308478389898,0.0008777219129250594
1525,0.0025642009021697035,0.0017492226482939653
1526,-0.001281278560526645,0.0006723525756508859
1527,-0.0006412884434746703,0.000742059767673381
1528,-0.004500040660525559,0.0003279441576699137
1529,0.005141329104000089,0.0051037960751330715
1530,0.0,-0.003980395520016971
1531,0.010204227442218003,0.0016166011302898397
1532,0.001268148383462013,-0.004673955894668672
1533,0.004426254572583993,0.001270139250772935
1534,0.005034554791455942,0.008040609974748418
1535,0.002507868606712911,-0.003197577286090491
1536,0.0025016592178576675,0.0009440130762743704
1537,0.0006243417984017453,0.0015908438533357942
1538,0.006222838242162296,0.00018994806646887061
1539,0.006184163524330557,0.0030922892353351652
1540,0.01893198206823444,0.0012704439148733969
1541,-0.006068021696998937,-0.00018912071459806137
1542,-0.0018275722384223224,0.0014426138414859518
1543,0.0018275722384222951,-0.0037689814841859568
1544,-0.0018275722384223224,-0.0008980468369504607
1545,-0.0030533956488401274,0.0009831508870482928
1546,-0.013547137075119831,-0.0023122806753020026
1547,-0.0012406141886842045,-0.005540998742527633
1548,-0.0031085101912821534,0.008162653019243146
1549,0.01605967580896005,-0.0026294170087623257
1550,-0.007997599102542226,0.0012748699188762996
1551,0.00677131102867017,0.0065198386021454125
1552,0.005506272846245204,-0.000750542637235231
1553,0.0030460806376484415,0.0020539843743953862
1554,-0.0018265221802240953,-0.00038433158678481715
1555,-0.004274820084258922,0.009800332124951879
1556,-0.006754742096364728,-0.000369293995848674
1557,-0.004322333064059076,0.008157586752447125
1558,0.008626063941013349,-0.0020265827762343275
1559,-0.012345794250488085,-0.001052710815559842
1560,0.0,-0.003746390508707
1561,-0.0169124248311156,-0.00011411185558209418
1562,0.0031535389363643077,0.0029280666540677323
1563,0.005025196953861725,0.005491202213278363
1564,0.0025031603658944076,0.0031968420335846677
1565,-0.008788579768688673,0.0015477236518457054
1566,-0.004423392706525374,-0.0004730686827042819
1567,0.003161580092799858,-0.004079167771477212
1568,0.0,0.008934313473589495
1569,0.004409460619127139,0.0053484783871170635
1570,0.007514214708464814,-0.0032354978917475585
1571,0.005598757592000013,-0.0008282361842860702
1572,0.0006200189331839454,0.0019836868787915067
1573,0.004330481970195775,-0.0004582714634861484
1574,0.017136173992106537,-0.00026834750047123666
1575,0.004842558704622865,0.0018323190495582004
1576,0.0030148578101309065,-0.0051966324272850065
1577,0.0095867062664477,0.01866805438941233
1578,-0.003584307271424572,0.007009145849314317
1579,0.005966646290365168,0.0029630473871908748
1580,0.0035629005772167613,-0.0011128459593683269
1581,-0.0005928138251259323,0.007009026086236219
1582,0.006502976992049952,0.00672692616818542
1583,-0.004725345015135784,-0.003530713132461897
1584,0.0011834160188440765,0.009371006306436726
1585,0.0,-0.0016176977485318196
1586,-0.001775649620491878,0.004375648154250521
1587,0.0023668328663601795,0.008034364425847183
1588,0.007067373696865254,0.002172004929470756
1589,0.010507714111281822,-0.0005601326352994
1590,-0.005823929150257229,0.0006024394208590974
1591,0.007564788795174927,0.011771638040818704
1592,-0.0029027197658687684,-0.006754736323635241
1593,-0.007001219282130055,-0.010958642573971082
1594,0.0011702590792441998,0.0004888658752323553
1595,0.009892293566603785,-0.0006482986619959788
1596,-0.016345853699512577,-0.02143668028270978
1597,-0.009461980788111278,-0.04184254115962683
1598,-0.005959411690140907,0.01729057365883202
1599,-0.01142185448904332,-0.005014138421070593
1600,-0.010331218919172953,-0.03825905220501535
1601,-0.014769677221094625,0.01482564526513686
1602,0.008027229916163572,0.016428187440294496
1603,0.015258134757968504,0.01331344003093341
1604,0.0018155314661356622,0.011996861644365633
1605,0.0018121170577234415,0.00037339982150897137
1606,0.0030130407317101476,-0.005858517129208453
1607,-0.0012042015033025002,-0.00551166461587029
1608,0.008995625094623441,0.0009730775549656383
1609,0.006545726993512703,0.015901278284568242
1610,0.005323929764488632,0.011688438681734836
1611,-0.010080238487750108,-0.012788311673315955
1612,-0.010785043364874765,-0.011157806021536957
1613,0.0018055732358200393,-0.013413965762133684
1614,0.0,0.005058785438516168
1615,0.005995324967091965,0.010971617461221566
1616,0.0035799070658951533,0.0026353830125733333
1617,-0.010778585218150142,-0.0004839916939561881
1618,-0.0060387078029238055,0.004453148254242194
1619,0.009644493615649013,0.0172295465038515
1620,-0.0018012367698630575,-0.0012747970405995702
1621,-0.0030093520317145393,-0.0063839104358374464
1622,0.0,-0.005740970142584845
1623,-0.0006029462633374482,-0.0007822362741084986
1624,0.0036122982950520985,0.0017019980778953542
1625,-0.006632494860536639,-0.014306040580462488
1626,0.006632494860536752,0.0014807084661183528
1627,0.010164496242525913,-0.027330579102626783
1628,0.008883562187112528,-0.021189807067529817
1629,0.0005895015570283771,0.026795040680132134
1630,-0.004133340145818403,-0.017427285781738664
1631,-0.004150679041314797,-0.0029209188276957086
1632,0.008873173436803772,0.013675777422844215
1633,-0.008279180923477084,-0.010054721022495902
1634,-0.004165376089275083,0.01150010225857756
1635,0.004759138147080845,0.00683942159633542
1636,-0.0071471662612733865,-0.02216406698415278
1637,0.012474125670774017,0.0033309948117507698
1638,0.01697431043275325,0.01658859896759776
1639,0.007516734564125944,-0.0055406858556445076
1640,-0.004040413617461905,0.00821689876343307
1641,0.0005781938945843577,-0.00289079967402312
1642,-0.0034743080453903267,0.008076336777702902
1643,0.0005799896805299295,0.010605071728903286
1644,0.018380684522794618,0.0008310204074237
1645,-0.003992084299505958,-0.0057425818819627035
1646,-0.001715733453818367,-0.00857317709997682
1647,-0.0005725659401317104,5.6229929781411334e-05
1648,-0.005167899605197137,-0.0134708878288692
1649,0.0017256023686261248,0.001835373948385443
1650,0.00515901249923252,0.010380144165286856
1651,-0.0005717932672882714,0.0011130053827261748
1652,-0.0011449219953731788,-0.012907341490904172
1653,0.012521570212834036,0.013925573020990078
1654,0.0028240823468118174,-0.00026567663510645024
1655,0.008983654910986856,0.009635647864918774
1656,0.005018178046195056,0.009327011495041374
1657,-0.006136616010765892,0.0017061395117717584
1658,0.00724832972605461,0.0008830994699681902
1659,0.0011105362954381183,-0.006865655176057288
1660,0.005534086700570534,0.004052339933860222
1661,0.0011031289797639812,-0.0008562387426369408
1662,0.0005509950779002212,-0.0026356652140525827
1663,0.007684023041156473,0.007359604524262409
1664,0.0010928813474224077,-0.003140688827745399
1665,0.005446730080054508,0.0032431453331457786
1666,-0.006539611427476787,-0.0020252628489341846
1667,-0.014872233799391293,-0.0023600031860415097
1668,-0.00947878692694092,-0.011631572622697848
1669,0.012802958261665562,0.012615875594803282
1670,-0.002769336787171696,-0.0069033331562017184
1671,-0.006677844281993035,0.010790799467401854
1672,-0.011794530520038118,0.004469594898657939
1673,0.001693457286569556,0.0007023464003622034
1674,0.0033784510942906475,0.0085309006987769
1675,0.003927019804125964,-0.0007144438136572065
1676,-0.000560174857448807,0.0031210288686049055
1677,-0.0005603734462268687,0.0010681371137670548
1678,-0.0005605721930218249,0.0017418674020510782
1679,0.003918112250355639,-0.004034254597206532
1680,-0.011235919938644189,0.002468500370719433
1681,-0.02459388250456528,-0.0010176202706102954
1682,0.008648139511385282,-0.002128391141538265
1683,-0.010386742789764479,-0.004031517911799878
1684,-0.0011608699643878052,0.001710690054657128
1685,-0.007577899121764256,-0.006365728628121661
1686,0.01969951025036451,0.0018602032379600674
1687,-0.011540947960070594,-0.013819723168097132
1688,0.00981820006915521,0.0022021507871512656
1689,0.00515901249923252,-0.008641586392876063
1690,-0.0005717932672882714,0.006159680099136976
1691,0.011376648217460684,0.0007581156689823464
1692,-0.021149811813518833,0.0030632609261897923
1693,-0.0011559347583776456,-0.004959629194037152
1694,0.0057670091254339246,0.00858385648196029
1695,0.0045897331737601455,0.008445517624522891
1696,0.005138511533887264,0.008784290960454947
1697,-0.0022804715196051077,0.003467249313073771
1698,-0.0354380374826854,-0.007119486242086467
1699,0.005308290916367392,0.008710991388858308
1700,0.0017632473862286546,0.0010786557039651253
1701,-0.021365932523108165,-0.001028664637499674
1702,0.0011990245603202229,0.003965824276198425
1703,0.008947271982677037,0.002158181948969487
1704,-0.0011883380634712083,-0.0039608268660282055
1705,0.0071090595307776346,-0.0009488977323167738
1706,0.003535667126575493,0.0018363622208507574
1707,0.005280081015883716,0.004769518931168057
1708,0.01336840353805166,0.009060435065981778
1709,0.0,-0.0030369027657715817
1710,-0.004049644771369793,-0.006583834629162002
1711,0.005780402462703731,-0.005770789065441931
1712,-0.005780402462703824,0.004872837074456837
1713,-0.014598839782565686,-0.0010408931953329581
1714,0.005865159813811234,0.004914349837168812
1715,0.0035025825691024307,0.004633432081365837
1716,0.0017467014694985152,0.0035319824091807187
1717,0.0075340407015234544,0.0028202018069540436
1718,-0.012198708365022206,-0.00026241439331087723
1719,-0.0040995101625471465,-0.0014427146607000002
1720,0.0,-0.007139312324221158
1721,-0.005295675174003096,-0.0040140374338481786
1722,0.0017682014772320588,0.006368929911073959
1723,-0.022031263279199798,-0.007631208669913812
1724,0.007796097054758118,0.00788821447615481
1725,0.0041729482306299935,0.003317606584060323
1726,0.00178303707033448,0.0024250748965002366
1727,0.0017798635068822359,0.0020663999162995063
1728,0.014126301275913074,-0.000398231201649663
1729,-0.001754875454346472,-0.0016926939620312493
1730,0.00758231808246369,0.006179705951037538
1731,0.0034802345633844108,0.007641141467520161
1732,-0.004061333363718154,0.00026924232028460157
1733,0.010985853361578727,0.005685242285687488
1734,-0.0017265955079721136,-0.004440171958380272
1735,0.0011513948453026582,0.00013446856422834514
1736,-0.005770336858944787,-0.0016556921079459639
1737,-0.00405921703963076,-0.0028070627847504065
1738,-0.005827442628117365,-0.003658991095901207
1739,0.0023350537198347657,-0.0022157978295892274
1740,0.003492388908282569,0.0018960281547177142
1741,0.009829553898575564,0.003732865770630737
1742,0.00688066729024811,0.0003566082470782745
1743,-0.010916540994635005,0.005268352239866641
1744,-0.006374778994522362,0.0002754436156614643
1745,0.00810653576989211,-0.0002306378226848539
1746,0.006323590865605593,0.001252487834188515
1747,0.0,0.007810014244434212
1748,0.002289609222370968,-0.00036860089434010866
1749,0.017007388391274966,-0.004827830710460164
1750,-0.004507220144498899,-0.0032946997183381445
1751,0.004507220144498924,0.0027594761263509742
1752,0.01006706119622087,-6.870305000608937e-06
1753,0.018743685824210477,0.003634492540459443
1754,0.0032716079810924214,-0.0003967688247482073
1755,-0.0016345221824469334,-0.007491768952614202
1756,-0.0021834896562961843,-0.005543314563770912
1757,0.004362054081444647,-0.00181410437998893
1758,-0.019780765370607672,-0.03341638895156693
1759,-0.015096702568838091,-0.020787580170271745
1760,0.00785627451191627,0.01410623554485801
1761,0.0022334746110097056,-0.005922482381780383
1762,0.004451925179925791,0.021267828102107277
1763,-0.008923758660954774,-0.0002526942849019395
1764,-0.011267745590575228,-0.014496490704811661
1765,0.005649829948678083,-0.0003612351353181399
1766,0.0011261108436439234,-0.00430879692118057
1767,-0.022191511698658344,-0.005527076396959363
1768,-0.0069283987058111045,-0.03135077358349274
1769,0.004047362674362096,0.01845371771646732
1770,0.007473403927746756,-0.017479138029976107
1771,-0.010362704755242688,-0.006581208142393195
1772,-0.00522199200424929,0.015545323041771461
1773,-0.01347030732951609,0.010792878598247372
1774,-0.007100525116777975,0.01050249888653763
1775,-0.002378089954567491,-0.006336720838269697
1776,-0.0005954071830050367,0.005584693696363217
1777,-0.004177929315030962,0.006239787533674419
1778,-0.002395054695558876,0.020987078773076134
1779,-0.006013350459750186,-0.0025120691829516244
1780,-0.01091579050090592,-0.009241585786561252
1781,-0.0024419702055700466,-0.019898150960848206
1782,-0.02789155375203839,-0.001483018799052764
1783,0.008761016415920543,-0.007596188996737178
1784,-0.0018708823576183214,0.010538032725957951
1785,0.006222838242162296,0.0022208377717471144
1786,0.0,-0.016783161581240495
1787,-0.030868623241075085,-0.01831799522268992
1788,0.008282957628438314,0.0030386692866970996
1789,-0.025057580670297605,0.008836555933604441
1790,-0.003911294345776159,0.0032563844755063892
1791,-0.003271273769785913,0.022714051233730995
1792,0.006531747178061882,-0.002185494459836184
1793,-0.0045677125115016325,0.008137547699126139
1794,0.022632738417261915,0.010882001681880114
1795,0.0006391731228094816,-0.03290022862090132
1796,-0.008341353966990116,-0.00152338812835683
1797,0.011531171326438359,-0.023596335440042082
1798,-0.016051753774713007,0.0017606033829389957
1799,0.005808328735529351,-0.0003564099004455318
1800,-0.003222712915233002,0.005404870987382638
1801,0.012828935480482874,-0.00019995020043665106
1802,-0.015414551300779237,-0.019271212311226697
1803,-0.011718857937996464,-0.020992284922037387
1804,-0.021178870744981888,8.639697039996385e-05
1805,0.0040054284580281225,-0.01551545910804943
1806,-0.009370963702211903,-0.015897809458374292
1807,-0.008780823279314733,-0.02080312062678844
1808,0.0013048701412504856,0.029442833788670724
1809,-0.00827020545563779,-0.0012423539542946662
1810,0.02730549567148585,0.01841538610010222
1811,0.007380129433116094,0.006985975996346807
1812,0.009976735597858867,0.009648587453345037
1813,0.019659872611026138,0.004089671399486091
1814,-0.002599135793690163,0.004508241512753362
1815,-0.0032583490967784067,-0.0001463086166780639
1816,-0.0006529325073769322,0.005393224268082444
1817,0.005211759957263878,0.0022195205946412646
1818,0.0006495395341696985,0.007562730598548485
1819,0.010336052409630694,0.013096912839547208
1820,-0.007094536707214782,-0.014258476981933848
1821,-0.001295292985448901,0.0022004899848740785
1822,0.002588910357156376,0.0013747801288069672
1823,0.0051580610461106,0.008452867835778276
1824,-0.013596907428672846,-0.00787777580664376
1825,0.009730858062079677,-0.001457308065133547
1826,0.007076281228187411,0.015429609955667367
1827,-0.005141355521265881,0.008560648872782267
1828,0.00898013157889347,0.0008982063479968463
1829,0.0006383441510373209,0.0067533811583575356
1830,-0.004477120208665119,0.004697370443379853
1831,0.0012811867086274231,-0.002226915809169855
1832,-0.009649479616332318,-0.009401192984273273
1833,0.001292011679517389,0.0006759725717397986
1834,0.0,0.013516704466633092
1835,0.005793385761224317,0.0030194316566570117
1836,0.0025640821755906914,-0.0026551634465824207
1837,0.01839571882975112,0.010820004959524163
1838,0.002511029241231538,0.0014976212870598132
1839,0.0031298504093776086,0.00177553341470482
1840,0.0031200850021096843,-0.0035326691965498415
1841,0.002489153525603361,0.006390638671900119
1842,-0.015028395941410954,0.0012311042541125103
1843,0.004406658349754556,-0.0007907696449968776
1844,0.005012499063943437,-0.0005441972461153195
1845,-0.002503172552252342,-0.0028295077502689604
1846,-0.01134227660393472,0.0068716565279864465
1847,0.003163644052719891,-0.00388810710489399
1848,0.005040925452857925,-0.0011321737583929806
1849,-0.00567287976798632,-0.0065454735429180165
1850,-0.002531689737591564,-0.008158910945582198
1851,-0.000633892966999445,-0.002133964393198347
1852,0.0012674487139812639,0.014559535756253676
1853,0.006313194638304665,0.00294896583397222
1854,0.0062734610428483335,0.006925546633569533
1855,-0.004387261335891165,-0.0008683995429708363
1856,0.0,0.004972519409258595
1857,0.005012499063943437,0.0036990968215831286
1858,0.0024969856644143818,-0.00013057006339693318
1859,0.007453323812112007,-0.0029486967798716163
1860,-0.013707358194888051,-0.008362811451293715
1861,0.0037570487183618806,-0.0008393730063837207
1862,0.0018733076848081733,0.007157053120867043
1863,-0.005630356403169927,-0.004655143365610063
1864,-0.0031416500525386806,0.003583054637803942
1865,0.0006290434231712825,0.006711706066340472
1866,0.009389740349839137,0.011502195497633143
1867,0.002489153525603361,1.745561480515273e-05
1868,0.001242257154865344,0.0021460723821998496
1869,0.0006205818694642024,0.0020824655091414477
1870,0.003096831463057654,0.004625717395561827
1871,0.0037037705387908296,0.0010469119934194092
1872,-0.001850139172233087,-0.0060859766572597465
1873,0.008604805202909958,0.0034718378358556752
1874,-0.004907943553012771,3.812219427954938e-05
1875,0.0030702084979505858,0.006587578476349894
1876,-0.0018409937260122013,-0.0006295672497584126
1877,-0.00369231181017432,0.0005092285079065959
1878,-0.0037059955167929905,-0.002276401019742866
1879,0.0030892408042943104,0.0015778467813143168
1880,0.006150060248685087,0.009813857216621313
1881,-0.0036853829619969652,-0.0021941687255359523
1882,-0.0018479225741894587,-0.0003690416975548096
1883,-0.011782997308511175,0.004674350344364781
1884,-0.019528220625397975,-0.019173151099192275
1885,0.0012714128726455415,-0.0016067154056034693
1886,-0.005095509063415605,-0.003025998601924958
1887,0.0019138113023859375,0.0037133938472042397
1888,-0.005111788825791171,-0.024426469085879317
1889,0.013363227236169619,0.007983987551309139
1890,0.008810586866343163,0.005821994388233715
1891,0.005623257554362039,0.008855956969634017
1892,-0.009389740349839143,-0.005854437152920632
1893,0.004392895414394846,-0.006772258036625258
1894,0.0006259568911069356,0.00845994911094588
1895,-0.014497531750889752,-0.00282839205250265
1896,-0.021174995755912532,-0.01198569248844029
1897,0.013526775412927374,0.0013526439988342258
1898,0.008282917970736372,-0.008410949993470427
1899,-0.003814371911220356,-0.006935910149340478
1900,-0.01024334517692643,0.0020962723552933105
1901,-0.02673783775172123,-0.013283204951564839
1902,-0.0033101875304444544,-0.0027690708645509332
1903,0.005950430647390421,0.021205927310919484
1904,-0.02064673081417408,0.008128726689966384
1905,0.017345353076971,0.006116840715211194
1906,0.0033013777372029817,0.010442979367750647
